Log file open, 06/05/23 19:43:25
[2023.06.06-04.18.47:301][411]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:301][411]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:301][411]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:315][412]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:315][412]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:315][412]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:315][412]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:329][413]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:329][413]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:329][413]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:329][413]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:345][414]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:346][414]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:346][414]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:346][414]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:356][415]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:356][415]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:356][415]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:356][415]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:367][416]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:367][416]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:367][416]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:367][416]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:380][417]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:380][417]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:380][417]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:380][417]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:393][418]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:393][418]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:393][418]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:393][418]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:406][419]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:406][419]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:406][419]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:406][419]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:422][420]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:422][420]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:422][420]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:422][420]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:436][421]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:436][421]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:436][421]LogChaos: Warning: Degenerate triangle 823: (0.135405 0.120867 2.066602) (0.070650 0.011037 2.075613) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:436][421]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:451][422]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:451][422]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:451][422]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:451][422]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:462][423]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:462][423]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:462][423]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:462][423]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:479][424]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:479][424]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:479][424]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:479][424]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:489][425]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:489][425]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:489][425]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:489][425]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:501][426]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:501][426]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:501][426]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:501][426]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:514][427]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:514][427]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:515][427]LogChaos: Warning: Degenerate triangle 823: (0.135405 0.120867 2.066602) (0.070650 0.011037 2.075613) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:515][427]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:528][428]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:528][428]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:528][428]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:528][428]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:541][429]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:541][429]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:541][429]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:541][429]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:555][430]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:555][430]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:555][430]LogChaos: Warning: Degenerate triangle 823: (0.135405 0.120867 2.066602) (0.070650 0.011037 2.075613) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:555][430]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:568][431]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:568][431]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:568][431]LogChaos: Warning: Degenerate triangle 823: (0.135405 0.120867 2.066602) (0.070650 0.011037 2.075613) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:568][431]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:583][432]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:584][432]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:584][432]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:584][432]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:596][433]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:596][433]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:596][433]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:596][433]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:608][434]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:609][434]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:609][434]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:609][434]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:622][435]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:622][435]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:622][435]LogChaos: Warning: Degenerate triangle 823: (0.135405 0.120867 2.066602) (0.070650 0.011037 2.075613) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:622][435]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:634][436]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:634][436]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:634][436]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:634][436]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:647][437]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:647][437]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:647][437]LogChaos: Warning: Degenerate triangle 823: (0.135405 0.120867 2.066602) (0.070650 0.011037 2.075613) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:647][437]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:660][438]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:660][438]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:660][438]LogChaos: Warning: Degenerate triangle 823: (0.135405 0.120867 2.066602) (0.070650 0.011037 2.075613) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:660][438]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:674][439]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:674][439]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:674][439]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:674][439]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:690][440]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:690][440]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:690][440]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:690][440]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:700][441]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:701][441]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:701][441]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
